「どうしたんですか、汐音様。そんな、公共の場で頭を抱えて発狂なされて」
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Form: デ
ShikiManager Information: 0 : meCabNode.FormBase: デ
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: 動詞%F2@0,名詞%F1
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 7014343053025792
ShikiManager Information: 0 : meCabNode.LemmaId: 25518
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 頭
ShikiManager Information: 0 : meCabNode.Pos1: 名詞
ShikiManager Information: 0 : meCabNode.Pos2: 普通名詞
ShikiManager Information: 0 : meCabNode.Pos3: 一般
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: アタマ
ShikiManager Information: 0 : meCabNode.Lemma: 頭
ShikiManager Information: 0 : meCabNode.Orth: 頭
ShikiManager Information: 0 : meCabNode.Pron: アタマ
ShikiManager Information: 0 : meCabNode.OrthBase: 頭
ShikiManager Information: 0 : meCabNode.PronBase: アタマ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 体
ShikiManager Information: 0 : meCabNode.Kana: アタマ
ShikiManager Information: 0 : meCabNode.KanaBase: アタマ
ShikiManager Information: 0 : meCabNode.Form: アタマ
ShikiManager Information: 0 : meCabNode.FormBase: アタマ
ShikiManager Information: 0 : meCabNode.AType: 2,3
ShikiManager Information: 0 : meCabNode.AConType: C1
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 203693219783168
ShikiManager Information: 0 : meCabNode.LemmaId: 741
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: を
ShikiManager Information: 0 : meCabNode.Pos1: 助詞
ShikiManager Information: 0 : meCabNode.Pos2: 格助詞
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: ヲ
ShikiManager Information: 0 : meCabNode.Lemma: を
ShikiManager Information: 0 : meCabNode.Orth: を
ShikiManager Information: 0 : meCabNode.Pron: オ
ShikiManager Information: 0 : meCabNode.OrthBase: を
ShikiManager Information: 0 : meCabNode.PronBase: オ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 格助
ShikiManager Information: 0 : meCabNode.Kana: ヲ
ShikiManager Information: 0 : meCabNode.KanaBase: ヲ
ShikiManager Information: 0 : meCabNode.Form: ヲ
ShikiManager Information: 0 : meCabNode.FormBase: ヲ
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: 動詞%F2@0,名詞%F1,形容詞%F2@-1
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 11381878116459008
ShikiManager Information: 0 : meCabNode.LemmaId: 41407
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 抱え
ShikiManager Information: 0 : meCabNode.Pos1: 動詞
ShikiManager Information: 0 : meCabNode.Pos2: 一般
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: 下一段-ア行
ShikiManager Information: 0 : meCabNode.CForm: 連用形-一般
ShikiManager Information: 0 : meCabNode.LForm: カカエル
ShikiManager Information: 0 : meCabNode.Lemma: 抱える
ShikiManager Information: 0 : meCabNode.Orth: 抱え
ShikiManager Information: 0 : meCabNode.Pron: カカエ
ShikiManager Information: 0 : meCabNode.OrthBase: 抱える
ShikiManager Information: 0 : meCabNode.PronBase: カカエル
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 用
ShikiManager Information: 0 : meCabNode.Kana: カカエ
ShikiManager Information: 0 : meCabNode.KanaBase: カカエル
ShikiManager Information: 0 : meCabNode.Form: カカエ
ShikiManager Information: 0 : meCabNode.FormBase: カカエル
ShikiManager Information: 0 : meCabNode.AType: 0
ShikiManager Information: 0 : meCabNode.AConType: C2
ShikiManager Information: 0 : meCabNode.AModType: M4@1
ShikiManager Information: 0 : meCabNode.LId: 1649825854661249
ShikiManager Information: 0 : meCabNode.LemmaId: 6002
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: て
ShikiManager Information: 0 : meCabNode.Pos1: 助詞
ShikiManager Information: 0 : meCabNode.Pos2: 接続助詞
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: テ
ShikiManager Information: 0 : meCabNode.Lemma: て
ShikiManager Information: 0 : meCabNode.Orth: て
ShikiManager Information: 0 : meCabNode.Pron: テ
ShikiManager Information: 0 : meCabNode.OrthBase: て
ShikiManager Information: 0 : meCabNode.PronBase: テ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 接助
ShikiManager Information: 0 : meCabNode.Kana: テ
ShikiManager Information: 0 : meCabNode.KanaBase: テ
ShikiManager Information: 0 : meCabNode.Form: テ
ShikiManager Information: 0 : meCabNode.FormBase: テ
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: 動詞%F1,形容詞%F2@-1
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 6837321680953856
ShikiManager Information: 0 : meCabNode.LemmaId: 24874
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 発狂
ShikiManager Information: 0 : meCabNode.Pos1: 名詞
ShikiManager Information: 0 : meCabNode.Pos2: 普通名詞
ShikiManager Information: 0 : meCabNode.Pos3: サ変可能
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: ハッキョウ
ShikiManager Information: 0 : meCabNode.Lemma: 発狂
ShikiManager Information: 0 : meCabNode.Orth: 発狂
ShikiManager Information: 0 : meCabNode.Pron: ハッキョー
ShikiManager Information: 0 : meCabNode.OrthBase: 発狂
ShikiManager Information: 0 : meCabNode.PronBase: ハッキョー
ShikiManager Information: 0 : meCabNode.Goshu: 漢
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 体
ShikiManager Information: 0 : meCabNode.Kana: ハッキョウ
ShikiManager Information: 0 : meCabNode.KanaBase: ハッキョウ
ShikiManager Information: 0 : meCabNode.Form: ハッキョウ
ShikiManager Information: 0 : meCabNode.FormBase: ハッキョウ
ShikiManager Information: 0 : meCabNode.AType: 0
ShikiManager Information: 0 : meCabNode.AConType: C2
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 8201815611023872
ShikiManager Information: 0 : meCabNode.LemmaId: 29838
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: なさ
ShikiManager Information: 0 : meCabNode.Pos1: 動詞
ShikiManager Information: 0 : meCabNode.Pos2: 一般
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: 五段-サ行
ShikiManager Information: 0 : meCabNode.CForm: 未然形-一般
ShikiManager Information: 0 : meCabNode.LForm: ナス
ShikiManager Information: 0 : meCabNode.Lemma: 成す
ShikiManager Information: 0 : meCabNode.Orth: なさ
ShikiManager Information: 0 : meCabNode.Pron: ナサ
ShikiManager Information: 0 : meCabNode.OrthBase: なす
ShikiManager Information: 0 : meCabNode.PronBase: ナス
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 用
ShikiManager Information: 0 : meCabNode.Kana: ナサ
ShikiManager Information: 0 : meCabNode.KanaBase: ナス
ShikiManager Information: 0 : meCabNode.Form: ナサ
ShikiManager Information: 0 : meCabNode.FormBase: ナス
ShikiManager Information: 0 : meCabNode.AType: 1
ShikiManager Information: 0 : meCabNode.AConType: C1
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 7650685407601217
ShikiManager Information: 0 : meCabNode.LemmaId: 27833
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: れ
ShikiManager Information: 0 : meCabNode.Pos1: 助動詞
ShikiManager Information: 0 : meCabNode.Pos2: *
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: 助動詞-レル
ShikiManager Information: 0 : meCabNode.CForm: 連用形-一般
ShikiManager Information: 0 : meCabNode.LForm: レル
ShikiManager Information: 0 : meCabNode.Lemma: れる
ShikiManager Information: 0 : meCabNode.Orth: れ
ShikiManager Information: 0 : meCabNode.Pron: レ
ShikiManager Information: 0 : meCabNode.OrthBase: れる
ShikiManager Information: 0 : meCabNode.PronBase: レル
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 助動
ShikiManager Information: 0 : meCabNode.Kana: レ
ShikiManager Information: 0 : meCabNode.KanaBase: レル
ShikiManager Information: 0 : meCabNode.Form: レ
ShikiManager Information: 0 : meCabNode.FormBase: レル
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: 動詞%F3@1
ShikiManager Information: 0 : meCabNode.AModType: M4@1
ShikiManager Information: 0 : meCabNode.LId: 11198809430434433
ShikiManager Information: 0 : meCabNode.LemmaId: 40741
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: て
ShikiManager Information: 0 : meCabNode.Pos1: 助詞
ShikiManager Information: 0 : meCabNode.Pos2: 接続助詞
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: テ
ShikiManager Information: 0 : meCabNode.Lemma: て
ShikiManager Information: 0 : meCabNode.Orth: て
ShikiManager Information: 0 : meCabNode.Pron: テ
ShikiManager Information: 0 : meCabNode.OrthBase: て
ShikiManager Information: 0 : meCabNode.PronBase: テ
ShikiManager Information: 0 : meCabNode.Goshu: 和
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 接助
ShikiManager Information: 0 : meCabNode.Kana: テ
ShikiManager Information: 0 : meCabNode.KanaBase: テ
ShikiManager Information: 0 : meCabNode.Form: テ
ShikiManager Information: 0 : meCabNode.FormBase: テ
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: 動詞%F1,形容詞%F2@-1
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 6837321680953856
ShikiManager Information: 0 : meCabNode.LemmaId: 24874
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : ================
ShikiManager Information: 0 : meCabNode.Surface: 」
ShikiManager Information: 0 : meCabNode.Pos1: 補助記号
ShikiManager Information: 0 : meCabNode.Pos2: 括弧閉
ShikiManager Information: 0 : meCabNode.Pos3: *
ShikiManager Information: 0 : meCabNode.Pos4: *
ShikiManager Information: 0 : meCabNode.CType: *
ShikiManager Information: 0 : meCabNode.CForm: *
ShikiManager Information: 0 : meCabNode.LForm: *
ShikiManager Information: 0 : meCabNode.Lemma: 」
ShikiManager Information: 0 : meCabNode.Orth: 」
ShikiManager Information: 0 : meCabNode.Pron: *
ShikiManager Information: 0 : meCabNode.OrthBase: 」
ShikiManager Information: 0 : meCabNode.PronBase: *
ShikiManager Information: 0 : meCabNode.Goshu: 記号
ShikiManager Information: 0 : meCabNode.IType: *
ShikiManager Information: 0 : meCabNode.IForm: *
ShikiManager Information: 0 : meCabNode.FType: *
ShikiManager Information: 0 : meCabNode.FForm: *
ShikiManager Information: 0 : meCabNode.IConType: *
ShikiManager Information: 0 : meCabNode.FConType: *
ShikiManager Information: 0 : meCabNode.LType: 補助
ShikiManager Information: 0 : meCabNode.Kana: *
ShikiManager Information: 0 : meCabNode.KanaBase: *
ShikiManager Information: 0 : meCabNode.Form: *
ShikiManager Information: 0 : meCabNode.FormBase: *
ShikiManager Information: 0 : meCabNode.AType: *
ShikiManager Information: 0 : meCabNode.AConType: *
ShikiManager Information: 0 : meCabNode.AModType: *
ShikiManager Information: 0 : meCabNode.LId: 9354472464896
ShikiManager Information: 0 : meCabNode.LemmaId: 34
ShikiManager Information: 0 : ================
